screen_height,screen_width,screen_density_dpi,screen_density
1520,720,360,2.25
2220,1080,420,2.625
2340,1080,480,3
2304,1080,440,2.75
2248,1080,352,2.2
1920,1080,480,3
1520,720,274,1.7125
2244,1080,440,2.75
2332,1080,420,2.625
2400,1080,408,2.55
1600,720,272,1.7
2400,1080,408,2.55
1920,1080,440,2.75
720,1544,320,2
2280,1080,480,3
1600,720,320,2
2160,1080,480,3
2340,1080,420,2.625
1560,720,272,1.7
3120,1440,600,3.75
1920,1080,480,3
1080,2400,480,3
2400,1080,440,2.75
2160,1080,408,2.55
2400,1080,480,3
2280,1080,420,2.625
1920,1080,480,3
2200,1080,420,2.625
2340,1080,440,2.75
2340,1080,480,3
1600,720,320,2
2248,1080,352,2.2
2340,1080,408,2.55
2232,1080,408,2.55
2400,1080,461,2.8812501
1496,720,360,2.25
2400,1080,480,3
2960,1440,560,3.5
1600,720,320,2
2310,1080,460,2.875
2160,1080,440,2.75
1520,720,320,2
2220,1080,408,2.55
2340,1080,461,2.8812501
3168,1440,588,3.675
1280,720,320,2
3120,1440,560,3.5
2400,1080,462,2.8875
1520,720,320,2
2480,1148,408,2.55
2960,1440,640,4
1080,2248,440,2.75
1280,720,320,2
1080,2280,480,3
2400,1080,540,3.375
2400,1080,408,2.55
2400,1080,461,2.8812501
2400,1080,408,2.55
2340,1080,454,2.8375
2340,1080,480,3
1920,1080,480,3
2280,1080,420,2.625
1440,720,320,2
2340,1080,408,2.55
3200,1440,560,3.5
2340,1080,540,3.375
2340,1080,540,3.375
1520,720,320,2
2400,1080,440,2.75
2280,1080,420,2.625
2400,1080,408,2.55
2560,1096,462,2.8875
2960,1440,640,4
1560,720,320,2
2340,1080,408,2.55
2220,1080,480,3
1600,720,320,2
2340,1080,480,3
2220,1080,420,2.625
1800,1080,408,2.55
2340,1080,540,3.375
2248,1080,440,2.75
2960,1440,560,3.5
2280,1080,420,2.625
2220,1080,480,3
2340,1080,434,2.7125
1280,720,320,2
1960,840,420,2.625
2220,1080,420,2.625
2340,1080,540,3.375
2260,1080,420,2.625
2340,1080,461,2.8812501
2264,1080,440,2.75
2340,1080,461,2.8812501
854,480,240,1.5
1600,720,360,2.25
2340,1080,420,2.625
2400,1080,420,2.625
2400,1080,420,2.625
1920,1080,440,2.75
1920,1080,480,3
1920,1080,420,2.625
1080,2340,480,3
1920,1080,480,3
1480,720,320,2
1920,1080,420,2.625
2340,1080,440,2.75
2304,1080,440,2.75
2400,1080,440,2.75
2376,1152,480,3
3088,1440,600,3.75
2340,1080,540,3.375
2160,1080,440,2.75
2400,1080,540,3.375
2340,1080,440,2.75
2316,1080,510,3.1875
2400,1080,461,2.8812501
3120,1440,640,4
2400,1080,450,2.8125
1920,1080,480,3
2400,1080,540,3.375
2220,1080,540,3.375
2636,1080,480,3
1920,1080,480,3
1280,720,320,2
1440,720,320,2
2400,1080,408,2.55
1920,1080,480,3
1600,1272,400,2.5
2400,1080,440,2.75
2244,1080,540,3.375
2220,1080,450,2.8125
2160,1080,440,2.75
2340,1080,440,2.75
2960,1440,560,3.5
1600,900,240,1.5
1920,1080,540,3.375
2280,1080,440,2.75
2340,1080,440,2.75
2160,1080,480,3
3040,1440,560,3.5
2400,1080,440,2.75
2400,1080,408,2.55
2260,1080,440,2.75
2220,1080,480,3
2340,1080,450,2.8125
2376,1080,480,3
2326,840,420,2.625
2304,1080,440,2.75
1920,1080,540,3.375
2340,1080,440,2.75
1920,1080,480,3
1560,720,320,2
1440,720,320,2
1920,1080,480,3
1920,1080,408,2.55
1080,2400,480,3
2340,1080,408,2.55
2340,1080,440,2.75
3200,1440,720,4.5
2340,1080,440,2.75
720,1520,320,2
1440,720,320,2
1920,1080,480,3
2400,1080,480,3
3040,1440,560,3.5
1920,1080,480,3
2152,1536,420,2.625
2340,1080,480,3
2340,1080,440,2.75
2340,1080,490,3.0625
1920,1080,420,2.625
2340,1080,480,3
1560,720,360,2.25
2560,1440,640,4
1920,1080,480,3
2160,1080,461,2.8812501
2376,1080,450,2.8125
2304,1080,440,2.75
2244,1080,480,3
2248,1080,389,2.43125
3216,1440,680,4.25
2400,1080,480,3
2248,1080,440,2.75
1920,1080,420,2.625
1920,1080,440,2.75
1800,1080,480,3
1920,1080,480,3
2400,1080,430,2.6875
2400,1080,408,2.55
2400,1080,440,2.75
1080,2340,440,2.75
1600,720,300,1.875
2160,1080,540,3.375
2340,1080,440,2.75
2304,1080,440,2.75
1280,720,320,2
1520,720,336,2.1000001
2160,1080,420,2.625
2400,1080,437,2.73125
2400,1080,450,2.8125
1920,1080,480,3
2280,1080,480,3
2376,1152,408,2.55
2340,1080,461,2.8812501
1014,480,240,1.5
2332,1080,420,2.625
2400,1080,380,2.375
2340,1080,480,3
1600,720,360,2.25
2244,1080,440,2.75
2340,1080,440,2.75
2400,1080,480,3
2340,1080,440,2.75
2280,1080,420,2.625
3216,1440,560,3.5
1600,720,320,2
2248,1080,408,2.55
2160,1080,480,3
2340,1080,503,3.14375
2244,1080,440,2.75
2160,1080,420,2.625
1920,1080,480,3
2400,1080,454,2.8375
1280,720,320,2
2340,1080,480,3
3200,1440,652,4.0750003
1800,1080,480,3
1520,720,336,2.1000001
1920,1080,480,3
1280,720,320,2
2560,1600,408,2.55
2280,1080,480,3
1800,1080,480,3
2340,1080,440,2.75
1920,1080,440,2.75
3120,1440,548,3.425
1920,1080,480,3
2340,1080,440,2.75
2160,1080,408,2.55
1520,720,320,2
2248,1080,440,2.75
2340,1080,508,3.175
2260,1080,440,2.75
1562,1080,440,2.75
2960,1440,560,3.5
2160,1080,440,2.75
2340,1080,500,3.125
2160,1080,432,2.7
1920,1080,420,2.625
2340,1080,440,2.75
2280,1080,440,2.75
2304,1080,440,2.75
2520,1080,480,3
1280,720,320,2
2400,1080,408,2.55
3120,1440,560,3.5
2220,1080,420,2.625
2400,1080,480,3
1520,720,360,2.25
1600,720,320,2
2400,1080,440,2.75
2960,1440,640,4
2340,1080,440,2.75
1280,720,320,2
1920,1080,320,2
2400,1080,408,2.55
1920,1080,420,2.625
1280,720,320,2
2201,1080,500,3.125
2400,1080,480,3
2400,1080,420,2.625
2160,1080,440,2.75
2340,1080,408,2.55
2340,1080,440,2.75
1920,1080,480,3
2340,1080,440,2.75
2220,1080,480,3
1480,720,320,2
2400,1080,454,2.8375
1520,720,320,2
2340,1080,440,2.75
2340,1080,461,2.8812501
1920,1080,480,3
1440,720,320,2
2880,1440,560,3.5
2340,1080,440,2.75
2310,1080,540,3.375
1280,720,320,2
3040,1440,680,4.25
2636,1080,480,3
2340,1080,440,2.75
2340,1080,440,2.75
2160,1080,440,2.75
2340,1080,408,2.55
2248,1080,440,2.75
2400,1080,408,2.55
2340,1080,420,2.625
2160,1080,440,2.75
2676,1236,442,2.7625
1920,1080,540,3.375
2400,1080,384,2.4
1280,800,190,1.1875
2376,1080,430,2.6875
2160,1080,560,3.5
2280,1080,420,2.625
2400,1080,440,2.75
1560,720,360,2.25
1600,720,360,2.25
2160,1080,480,3
2400,1080,454,2.8375
2160,1080,352,2.2
2280,1080,480,3
2340,1080,440,2.75
2160,1080,440,2.75
2340,1080,480,3
2340,1080,352,2.2
1520,720,360,2.25
2400,1080,408,2.55
2340,1080,440,2.75
1600,720,272,1.7
2340,1080,440,2.75
2316,1080,480,3
2400,1080,540,3.375
2340,1080,440,2.75
2340,1080,383,2.39375
1920,1080,480,3
720,1520,320,2
2220,1080,420,2.625
1600,720,320,2
2340,1080,461,2.8812501
2340,1080,461,2.8812501
1480,720,280,1.75
1560,720,360,2.25
3216,1440,606,3.7875001
1920,1080,420,2.625
2340,1080,461,2.8812501
2248,1080,440,2.75
2160,1080,440,2.75
2208,1768,540,3.375
2640,1200,530,3.3125
1920,1080,480,3
2160,1080,303,1.8937501
2340,1080,460,2.875
2340,1080,440,2.75
2204,1440,560,3.5
2340,1080,440,2.75
2340,1080,408,2.55
2560,1600,400,2.5
1440,720,320,2
3120,1440,640,4
2316,1080,480,3
2400,1080,440,2.75
1920,1080,480,3
1560,720,256,1.6
2340,1080,461,2.8812501
2400,1080,480,3
1080,2400,352,2.2
1600,720,360,2.25
2040,1080,420,2.625
2220,1080,420,2.625
2340,1080,440,2.75
2340,1080,461,2.8812501
1960,840,420,2.625
2158,1080,440,2.75
2340,1080,384,2.4
2340,1080,352,2.2
2250,1080,440,2.75
2158,1080,440,2.75
2158,1080,440,2.75
1520,720,320,2
1920,1080,440,2.75
2280,1080,440,2.75
960,480,240,1.5
2400,1080,454,2.8375
1280,720,320,2
2658,960,480,3
2636,1080,480,3
3040,1440,540,3.375
1920,1080,480,3
2340,1080,352,2.2
2480,2200,574,3.5875
2220,1080,480,3
2340,1080,440,2.75
2400,1080,440,2.75
1920,1080,540,3.375
2250,1080,440,2.75
2400,1080,480,3
2340,1080,432,2.7
2400,1080,420,2.625
2160,1080,500,3.125
2330,1080,440,2.75
1280,720,360,2.25
2248,1080,374,2.3375
960,480,240,1.5
2340,1080,408,2.55
2160,1080,440,2.75
1920,1080,480,3
2240,1080,480,3
2400,1080,500,3.125
2560,1440,544,3.4
2400,1080,408,2.55
1600,720,272,1.7
2280,1080,420,2.625
2340,1080,432,2.7
1920,1080,480,3
3040,1440,560,3.5
2160,1080,540,3.375
2232,1080,480,3
2340,1080,352,2.2
1464,720,336,2.1000001
1920,1080,480,3
1920,1080,480,3
1080,2400,480,3
1520,720,336,2.1000001
2340,1080,440,2.75
2280,1080,440,2.75
2340,1080,540,3.375
2340,1080,480,3
2400,1080,392,2.45
2280,1080,420,2.625
2264,1080,440,2.75
2280,1080,460,2.875
1560,720,320,2
2160,1080,440,2.75
1520,720,320,2
2280,1080,440,2.75
1760,800,353,2.20625
1920,1080,480,3
960,540,240,1.5
2340,1080,480,3
1920,1080,480,3
3040,1440,560,3.5
1500,720,320,2
3120,1440,544,3.4
2700,1160,580,3.625
2400,1080,336,2.1000001
2280,1080,408,2.55
2220,1080,480,3
2400,1080,352,2.2
2960,1440,640,4
2400,1080,480,3
2310,1080,540,3.375
2297,1080,510,3.1875
2340,1080,480,3
2340,1080,440,2.75
2280,1080,420,2.625
2340,1080,461,2.8812501
2340,1080,540,3.375
2160,1080,490,3.0625
2400,1080,432,2.7
1920,1200,320,2
1600,720,320,2
1560,720,320,2
1280,720,320,2
2400,1080,461,2.8812501
3120,1440,720,4.5
1280,720,320,2
2340,1080,540,3.375
1600,784,320,2
2248,1080,440,2.75
1920,1080,480,3
1560,720,320,2
3200,1440,680,4.25
2400,1080,314,1.9625
1560,720,360,2.25
2400,1080,480,3
2400,1080,408,2.55
2198,1080,440,2.75
2240,1080,440,2.75
3120,1440,640,4
2340,1080,461,2.8812501
2160,1080,420,2.625
2280,1080,480,3
480,320,160,1
1920,1080,400,2.5
1080,2400,480,3
1520,720,320,2
2376,1080,510,3.1875
1560,720,320,2
2400,1080,440,2.75
2400,1080,408,2.55
2960,1440,680,4.25
1560,720,360,2.25
1920,1080,480,3
2340,1080,440,2.75
1920,1080,420,2.625
1920,1080,480,3
1920,1080,480,3
2340,1080,440,2.75
1560,720,360,2.25
1464,720,320,2
1520,720,320,2
2400,1080,408,2.55
1280,720,320,2
2280,1080,408,2.55
1920,1080,440,2.75
2340,1080,540,3.375
1480,720,306,1.9125
2400,1080,480,3
2772,1344,616,3.8500001
1560,720,360,2.25
2160,1080,480,3
2340,1080,450,2.8125
2040,1080,503,3.14375
2340,1080,490,3.0625
2310,1080,408,2.55
1640,720,320,2
2560,1440,640,4
1920,1080,384,2.4
2340,1080,408,2.55
2340,1080,352,2.2
1496,720,320,2
2376,1104,480,3
2248,1080,461,2.8812501
1920,1080,480,3
2400,1080,408,2.55
2560,1440,640,4
1440,720,272,1.7
2880,1440,640,4
2340,1080,490,3.0625
1560,720,360,2.25
1920,1080,480,3
1080,2340,440,2.75
2400,1080,450,2.8125
1920,1080,480,3
1560,720,272,1.7
3040,1440,560,3.5
2340,1080,352,2.2
1080,2340,480,3
2400,1080,540,3.375
3168,1440,680,4.25
1520,720,320,2
2340,1080,540,3.375
1920,1080,480,3
1560,720,320,2
2400,1080,540,3.375
2340,1080,540,3.375
1440,720,360,2.25
1640,720,320,2
2260,1080,480,3
2220,1080,420,2.625
1920,1080,480,3
2340,1080,440,2.75
2340,1080,490,3.0625
1920,1080,440,2.75
2400,1080,420,2.625
2280,1080,480,3
3040,1440,560,3.5
2376,1152,576,3.6000001
2340,1080,440,2.75
2160,1080,540,3.375
2340,1080,440,2.75
2240,1080,480,3
2400,1080,510,3.1875
2400,1080,420,2.625
1560,720,272,1.7
1080,2340,480,3
1560,720,320,2
1440,720,320,2
960,540,240,1.5
2152,1536,460,2.875
2400,1080,408,2.55
2160,1080,440,2.75
1920,1200,372,2.325
1920,1080,480,3
2340,1080,408,2.55
1920,1080,480,3
2000,1200,320,2
1440,720,320,2
2340,1080,432,2.7
2248,1080,440,2.75
1496,720,360,2.25
2232,1080,400,2.5
2340,1080,440,2.75
1440,720,272,1.7
2160,1080,440,2.75
2280,1080,408,2.55
2160,1080,490,3.0625
1560,720,320,2
2400,1080,510,3.1875
1754,1080,480,3
2400,1080,420,2.625
2400,1080,480,3
2340,1080,408,2.55
2340,1080,480,3
1560,720,320,2
2676,1236,520,3.25
2340,1080,440,2.75
1920,1080,480,3
2772,1344,476,2.9750001
2560,1600,400,2.5
2400,1080,440,2.75
2400,1080,352,2.2
1280,720,320,2
1920,1080,480,3
2160,1080,380,2.375
2160,1080,480,3
2160,1080,408,2.55
2340,1080,540,3.375
1280,720,320,2
1280,720,320,2
2262,1080,440,2.75
2772,1288,616,3.8500001
2340,1080,375,2.34375
2160,1080,540,3.375
1280,800,240,1.5
2244,1080,540,3.375
2340,1080,480,3
1496,720,360,2.25
3200,1440,512,3.2
2340,1080,480,3
1600,720,360,2.25
1920,1080,440,2.75
1920,1080,440,2.75
1920,1200,480,3
2340,1080,540,3.375
1600,720,320,2
2220,1080,540,3.375
1496,720,360,2.25
1920,1080,480,3
1440,720,272,1.7
2280,1080,500,3.125
2400,1080,440,2.75
2340,1080,480,3
2376,1104,480,3
1024,768,160,1
2400,1080,540,3.375
1280,720,320,2
1496,720,360,2.25
2244,1080,408,2.55
1500,720,320,2
1440,720,320,2
2160,1080,408,2.55
1520,720,360,2.25
2160,1080,540,3.375
2160,1080,540,3.375
3120,1440,640,4
1560,720,320,2
2560,1600,532,3.325
1600,720,360,2.25
2400,1080,480,3
2400,1080,420,2.625
1600,720,320,2
1280,720,320,2
1080,2244,480,3
2340,1080,408,2.55
2400,1080,480,3
2400,1080,408,2.55
1560,720,320,2
2640,1200,600,3.75
2160,1080,440,2.75
1280,720,320,2
2560,1600,720,4.5
1440,720,320,2
2340,1080,408,2.55
1440,720,320,2
1560,720,320,2
2340,1080,540,3.375
2160,1080,480,3
2160,1080,366,2.2875001
2376,1152,480,3
1920,1080,400,2.5
1920,1200,540,3.375
2160,1080,480,3
2404,1080,411,2.5687501
2560,1600,466,2.9125001
2340,1080,440,2.75
2208,1768,480,3
1520,720,320,2
1560,720,280,1.75
2340,1080,540,3.375
1920,1080,408,2.55
1480,720,360,2.25
2160,1080,480,3
1560,720,320,2
1920,1200,320,2
1600,720,320,2
3120,1440,720,4.5
1600,752,320,2
2340,1080,480,3
2453,1133,477,2.98125
1280,720,319,1.99375
2340,1080,408,2.55
2264,1080,440,2.75
2400,1080,440,2.75
1540,720,320,2
2560,1440,544,3.4
2160,1080,540,3.375
2560,1600,400,2.5
1280,720,272,1.7
2640,1200,450,2.8125
1440,720,320,2
1754,1080,480,3
2340,1080,540,3.375
2340,1080,440,2.75
1440,720,360,2.25
1920,1200,320,2
1920,1080,540,3.375
2160,1080,480,3
2310,1080,540,3.375
2340,1080,440,2.75
2280,1080,480,3
1920,1080,420,2.625
2772,1344,560,3.5
2400,1080,421,2.6312501
1600,720,272,1.7
2400,1080,480,3
1600,720,272,1.7
2340,1080,540,3.375
2160,1080,408,2.55
2560,1600,720,4.5
2312,1080,540,3.375
2280,1080,408,2.55
1120,480,240,1.5
1280,800,213,1.3312501
1080,2340,440,2.75
1280,720,320,2
2340,1080,461,2.8812501
1560,720,360,2.25
2240,1080,480,3
1080,2280,480,3
1440,720,320,2
2340,1080,480,3
1760,800,353,2.20625
1920,1080,440,2.75
2246,1080,480,3
1280,720,320,2
2220,1080,540,3.375
2280,1080,440,2.75
2316,1080,480,3
2280,1080,480,3
1560,720,320,2
1280,720,320,2
2280,1080,480,3
2220,1080,420,2.625
2340,1080,440,2.75
2160,1080,540,3.375
2400,1080,540,3.375
2480,1148,526,3.2875001
2340,1080,467,2.91875
2340,1080,480,3
2340,1080,440,2.75
2340,1080,461,2.8812501
1600,720,272,1.7
1920,1200,320,2
2160,1080,440,2.75
3200,1440,561,3.5062501
2312,1080,408,2.55
1600,720,272,1.7
2283,1080,420,2.625
2340,1080,480,3
1600,1271,466,2.9125001
1496,720,320,2
2340,1080,480,3
2340,1080,480,3
2312,1080,480,3
1280,720,360,2.25
2376,1152,528,3.3
2340,1080,540,3.375
2400,1080,432,2.7
1960,840,420,2.625
1520,720,336,2.1000001
2400,1080,440,2.75
2658,960,480,3
1600,720,272,1.7
1600,1271,466,2.9125001
2280,1080,540,3.375
2340,1080,408,2.55
1920,1080,480,3
1280,720,320,2
2340,1080,540,3.375
2340,1080,480,3
2310,1080,408,2.55
2280,1080,480,3
2340,1080,480,3
2244,1080,480,3
2280,1080,420,2.625
2264,1080,440,2.75
1920,1080,480,3
2248,1080,440,2.75
2160,1080,440,2.75
3040,1440,600,3.75
2340,1080,540,3.375
2340,1080,480,3
2400,1176,458,2.8625
2453,1133,477,2.98125
2310,1080,480,3
2400,1080,440,2.75
2560,1096,462,2.8875
2340,1080,503,3.14375
1920,1080,480,3
1440,720,320,2
2260,1080,440,2.75
1560,720,320,2
1920,1080,408,2.55
1848,896,411,2.5687501
2340,1080,408,2.55
2280,1080,480,3
1560,720,360,2.25
1600,720,320,2
1600,720,320,2
2560,1600,532,3.325
1560,720,320,2
2400,1176,480,3
2560,1440,544,3.4
2772,1344,616,3.8500001
2340,1080,408,2.55
1920,1080,480,3
1280,720,360,2.25
1080,2400,480,3
1540,720,360,2.25
1560,720,320,2
1920,1080,420,2.625
2340,1080,440,2.75
2400,1080,540,3.375
2560,1600,720,4.5
1280,720,320,2
1560,720,272,1.7
3040,1440,560,3.5
1280,720,360,2.25
2400,1080,420,2.625
1104,2376,528,3.3
2400,1080,352,2.2
1600,720,320,2
1080,2400,480,3
1496,720,272,1.7
2340,1080,374,2.3375
2310,1080,480,3
1920,1200,360,2.25
2400,1128,534,3.3375
2297,1080,450,2.8125
1440,720,320,2
2400,1080,352,2.2
1920,1080,240,1.5
2340,1080,440,2.75
1560,720,360,2.25
1496,720,320,2
2640,880,461,2.8812501
1920,1200,480,3
1280,720,320,2
2340,1080,480,3
1080,2376,480,3
2264,1080,440,2.75
2260,1080,540,3.375
2408,1080,411,2.5687501
1080,2340,480,3
1280,720,320,2
2400,1080,480,3
2400,1080,540,3.375
2248,1080,440,2.75
1920,1080,440,2.75
1920,1200,360,2.25
2340,1080,540,3.375
1280,720,360,2.25
1600,1272,400,2.5
2340,1080,540,3.375
2340,1080,432,2.7
2340,1080,540,3.375
1080,2340,480,3
2340,1080,480,3
2340,1080,421,2.6312501
2400,1080,408,2.55
1920,1200,360,2.25
2246,1080,480,3
2400,1080,480,3
1920,1080,540,3.375
1600,720,320,2
2160,1080,480,3
1920,1200,320,2
2400,1080,408,2.55
2340,1080,480,3
2340,1080,400,2.5
2340,1080,440,2.75
2560,1440,544,3.4
2340,1080,480,3
2560,1600,720,4.5
2160,1080,540,3.375
2280,1080,408,2.55
1080,2340,480,3
1920,1080,440,2.75
1440,720,320,2
1920,1080,540,3.375
2160,1080,440,2.75
2340,1080,540,3.375
1280,720,320,2
2453,1133,567,3.54375
2340,1080,440,2.75
2560,1096,420,2.625
2160,1080,440,2.75
2340,1080,440,2.75
3040,1440,560,3.5
1920,1080,440,2.75
2340,1080,408,2.55
2244,1080,480,3
2244,1080,408,2.55
2400,1080,480,3
2340,1080,408,2.55
2160,1080,440,2.75
1920,1080,480,3
2340,1080,420,2.625
1280,720,320,2
1440,720,320,2
1600,720,320,2
2340,1080,480,3
1440,720,360,2.25
1280,720,320,2
1080,2340,440,2.75
2400,1080,480,3
2376,1152,560,3.5
2340,1080,440,2.75
1920,1080,408,2.55
1600,900,240,1.5
2160,1080,440,2.75
2160,1080,480,3
2160,1080,440,2.75
2340,1080,408,2.55
2310,1080,367,2.29375
1520,720,320,2
2048,1536,320,2
2340,1080,408,2.55
2244,1080,480,3
1600,1272,400,2.5
2636,1080,510,3.1875
1920,1080,480,3
2232,1080,540,3.375
3120,1440,544,3.4
1080,2400,440,2.75
2340,1080,540,3.375
2400,1080,461,2.8812501
2400,1080,408,2.55
800,480,240,1.5
2240,1080,540,3.375
2376,1152,408,2.55
1920,1080,480,3
2340,1080,480,3
1600,720,272,1.7
2560,1440,560,3.5
1920,1080,480,3
2560,1600,720,4.5
2160,1080,490,3.0625
1920,1200,400,2.5
1280,720,320,2
1440,720,360,2.25
1920,1080,440,2.75
1920,1080,480,3
2340,1080,540,3.375
1440,720,320,2
2400,1080,440,2.75
1920,1080,480,3
2160,1080,440,2.75
2160,1080,440,2.75
2340,1080,440,2.75
1600,1272,400,2.5
2000,1200,320,2
2560,1440,720,4.5
1080,2400,480,3
1560,720,320,2
1920,1080,420,2.625
1560,720,360,2.25
3120,1440,544,3.4
2340,1080,461,2.8812501
2340,1080,360,2.25
2160,1080,540,3.375
2160,1080,374,2.3375
2560,1440,720,4.5
2280,1080,480,3
2244,1080,408,2.55
2264,1080,440,2.75
2400,1080,480,3
2376,1104,408,2.55
2280,1080,480,3
1200,2640,530,3.3125
1480,720,333,2.08125
2340,1080,480,3
1920,1200,372,2.325
1280,720,320,2
2340,1080,480,3
1920,1080,420,2.625
2000,1200,426,2.6625001
2640,1200,600,3.75
1280,720,320,2
1493,720,360,2.25
1493,720,360,2.25
2160,1080,540,3.375
1080,2340,480,3
2244,1080,540,3.375
2340,1080,540,3.375
1600,720,360,2.25
2340,1080,480,3
2160,1080,440,2.75
1920,1080,480,3
2400,1080,408,2.55
2340,1080,440,2.75
2160,1080,480,3
2400,1080,540,3.375
2340,1080,421,2.6312501
2220,1080,420,2.625
1493,720,320,2
2160,1080,540,3.375
1600,1271,466,2.9125001
2560,1440,640,4
2400,1080,432,2.7
2560,1440,544,3.4
2560,1600,466,2.9125001
1600,720,320,2
1080,1920,480,3
2658,960,480,3
2400,1080,481,3.0062501
2248,1080,440,2.75
2340,1080,443,2.76875
2040,1080,440,2.75
2880,1440,720,4.5
2158,1080,461,2.8812501
1560,720,360,2.25
1549,1080,480,3
1200,992,320,2
2400,1080,480,3
2340,1080,440,2.75
1920,1080,480,3
1920,1080,480,3
2560,1600,320,2
2340,1080,352,2.2
1920,1080,408,2.55
1920,1080,480,3
1920,1080,352,2.2
2244,1080,440,2.75
2560,1440,640,4
2340,1080,540,3.375
2560,1440,640,4
1080,1920,480,3
1920,1200,320,2
1280,720,318,1.9875001
1920,1200,372,2.325
2280,1080,480,3
2160,1080,420,2.625
1440,720,320,2
2772,1344,672,4.2000003
1800,1080,480,3
1560,720,360,2.25
2340,1080,408,2.55
2340,1080,540,3.375
2340,1080,480,3
2160,1080,540,3.375
1080,2340,480,3
2340,1080,461,2.8812501
2376,1080,510,3.1875
1560,720,360,2.25
2340,1080,540,3.375
2560,1600,340,2.125
1600,720,320,2
2400,1080,408,2.55
2400,1080,440,2.75
1920,1080,480,3
2310,1080,480,3
1520,720,320,2
2160,1080,408,2.55
1560,720,320,2
2160,1080,480,3
1440,720,320,2
2376,1080,480,3
2280,1080,540,3.375
1920,1080,480,3
2160,1080,480,3
1280,720,320,2
1600,720,320,2
2160,1080,440,2.75
3120,1440,560,3.5
1600,720,320,2
1520,720,360,2.25
2160,1080,480,3
1520,720,360,2.25
1920,1080,408,2.55
3120,1440,640,4
2340,1080,540,3.375
1920,1080,480,3
1920,1200,426,2.6625001
1520,720,320,2
2201,1080,480,3
1600,720,360,2.25
2340,1080,461,2.8812501
1920,1080,480,3
1920,1080,480,3
1640,720,320,2
2400,1080,440,2.75
2340,1080,440,2.75
2340,1080,480,3
2248,1080,440,2.75
2400,1080,540,3.375
2676,1236,442,2.7625
1920,1200,320,2
2340,1080,440,2.75
2152,1536,360,2.25
2280,1080,480,3
2340,1080,440,2.75
1920,1080,440,2.75
2280,1080,480,3
2400,1080,400,2.5
2340,1080,384,2.4
1560,720,320,2
2676,1236,520,3.25
2340,1080,480,3
1560,720,320,2
1280,720,240,1.5
1520,720,320,2
2340,1080,440,2.75
2340,1080,540,3.375
2560,1600,400,2.5
1560,720,320,2
1520,720,320,2
2560,1600,640,4
1280,800,210,1.3125
2640,1200,450,2.8125
2340,1080,540,3.375
1560,720,272,1.7
2340,1080,408,2.55
1550,1080,480,3
2560,1600,532,3.325
2280,1080,480,3
2340,1080,480,3
1920,1080,480,3
2340,1080,480,3
2000,1200,320,2
2244,1080,408,2.55
1080,2340,480,3
2340,1080,440,2.75
1920,1080,720,4.5
1080,2340,480,3
2560,1440,640,4
1080,2340,440,2.75
2480,1148,574,3.5875
2340,1080,480,3
1920,1200,420,2.625
1560,720,320,2
1600,720,272,1.7
2240,1080,540,3.375
2340,1080,540,3.375
1848,896,317,1.98125
1493,720,320,2
2340,1080,440,2.75
1440,720,320,2
1560,720,320,2
1920,1080,440,2.75
1540,720,272,1.7
2160,1080,540,3.375
1920,1080,480,3
2340,1080,480,3
1500,720,320,2
2400,1176,588,3.675
2340,1080,461,2.8812501
1080,2400,480,3
2280,1080,420,2.625
2280,1080,540,3.375
2340,1080,440,2.75
1280,800,180,1.125
2220,1080,480,3
1600,720,320,2
1014,480,240,1.5
1920,1080,408,2.55
2160,1080,480,3
2158,1080,440,2.75
3216,1440,500,3.125
2400,1080,540,3.375
1760,800,300,1.875
2160,1080,408,2.55
2376,1080,540,3.375
1920,1080,420,2.625
1280,720,320,2
1080,2408,480,3
2400,1080,540,3.375
2264,1080,440,2.75
1528,720,320,2
2160,1080,420,2.625
1280,720,360,2.25
1920,1080,480,3
2676,1236,618,3.8625
2400,1080,408,2.55
1920,1080,480,3
1600,1272,400,2.5
1280,720,320,2
2340,1080,480,3
1920,1080,480,3
1280,800,213,1.3312501
2400,1080,440,2.75
1560,720,320,2
2280,1080,480,3
2340,1080,461,2.8812501
1920,1080,480,3
2560,1600,480,3
1496,720,272,1.7
2280,1080,420,2.625
2220,1080,356,2.2250001
2158,1080,440,2.75
2376,1104,480,3
2160,1080,432,2.7
1920,1080,440,2.75
2160,1080,356,2.2250001
2082,1440,560,3.5
1080,2340,480,3
2280,1080,408,2.55
1080,2310,480,3
2400,1080,440,2.75
2310,1080,480,3
2340,1080,375,2.34375
2400,1080,408,2.55
1920,1080,540,3.375
2400,1080,352,2.2
1440,720,336,2.1000001
2400,1080,408,2.55
2340,1080,420,2.625
2560,1440,640,4
2520,1080,420,2.625
2340,1080,480,3
2160,1080,440,2.75
2480,2200,526,3.2875001
2340,1080,440,2.75
2160,1080,408,2.55
2400,1080,408,2.55
2340,1080,440,2.75
1920,1080,480,3
2160,1080,440,2.75
2340,1080,480,3
2340,1080,408,2.55
2560,1440,544,3.4
2310,1080,480,3
2248,1080,481,3.0062501
2960,1440,720,4.5
2400,1080,352,2.2
1920,1080,480,3
1562,1080,440,2.75
2312,1080,408,2.55
1520,720,360,2.25
2220,1080,540,3.375
