screen_height,screen_width,screen_density,screen_density_dpi
2340,1080,2.55,408
1600,720,2.25,360
2400,1080,2.75,440
2340,1080,3.375,540
1920,1200,1.275,204
2340,1080,2.55,408
2340,1080,3.375,540
2400,1080,2.75,440
2160,1080,3,480
1200,540,1.5,240
2160,1080,2.75,440
2340,1080,2.75,440
2160,1080,3.375,540
1800,1080,3,480
2280,1080,3.375,540
2160,1080,2.75,440
1920,1080,3,480
2340,1080,2.75,440
1920,1080,3,480
1600,720,1.7,272
1600,720,2,320
2400,1080,3.375,540
1920,1080,3,480
1280,720,2,320
2340,1080,2.55,408
2160,1080,2.8812501,461
2340,1080,2.55,408
2280,1080,2.625,420
1920,1200,2.25,360
2340,1080,2.75,440
1520,720,2,320
2453,1133,2.9750001,476
2260,1080,2.75,440
1280,720,1.5,240
2220,1080,2.625,420
2280,1080,2.75,440
2232,1080,3,480
2158,1080,2.2,352
2340,1080,2.75,440
2340,1080,2.4750001,396
2280,1080,2.4,384
2340,1080,2.75,440
1600,720,2,320
2400,1080,3,480
1440,720,2.25,360
2340,1080,2.625,420
1440,720,2,320
2248,1080,2.75,440
3040,1440,3.5,560
2412,1080,3.375,540
1920,1080,3,480
2160,1080,2.3375,374
2280,1080,2.625,420
2960,1440,4,640
2248,1080,3.375,540
2560,1600,2.5,400
2400,1080,2.8812501,461
2400,1080,2.75,440
2400,1080,3,480
3040,1440,3.5,560
1080,2312,3,480
2160,1080,3,480
3216,1440,3.5,560
1600,720,2,320
2340,1080,3,480
2340,1080,3,480
2160,1080,3.0625,490
2280,1080,3,480
1920,1080,3,480
3200,1440,3.66875,587
2340,1080,2.8812501,461
2340,1080,2.75,440
1920,1080,3.14375,503
1620,1080,2.625,420
2232,1080,3,480
2400,1080,2.55,408
1920,1080,3,480
2220,1080,3,480
2160,1080,2.8812501,461
2400,1080,2.55,408
1280,720,2,320
2340,1080,2.4,384
2160,1080,3,480
2340,1080,2.4,384
2340,1080,2.75,440
2400,1080,2.75,440
2520,1080,2.875,460
2400,1080,3,480
3040,1440,4,640
1920,1080,3,480
2340,1080,2.625,420
2280,1080,3.125,500
2248,1080,2.75,440
1920,1200,3,480
2340,1080,2.8812501,461
480,320,1,160
2400,1080,2.5,400
2248,1080,2.75,440
1440,720,2,320
3120,1440,3.0687501,491
2400,1080,2.75,440
1600,720,1.7,272
2340,1080,2.75,440
2560,1600,4,640
1920,1080,3.375,540
2400,1080,2.625,420
2280,1080,2.75,440
2280,1080,3,480
2636,1080,3,480
1920,1080,2.625,420
2248,1080,2.55,408
2280,1080,3.375,540
2400,1080,2.3375,374
2248,1080,3,480
2400,1080,2.75,440
2160,1080,3.375,540
2340,1080,3.375,540
3200,1440,3.40625,545
2340,1080,2.75,440
2160,1080,2.8812501,461
1920,1080,3,480
1600,720,1.75,280
2340,1080,3.375,540
2772,1344,2.9750001,476
2400,1080,2.75,440
2376,1080,3,480
2560,1440,4.5,720
1920,1080,3.375,540
2400,1080,2.625,420
1920,1080,3,480
2400,1080,2.55,408
1920,1080,3.375,540
1600,1272,2.5,400
1014,480,1.5,240
2160,1080,3,480
2340,1080,2.75,440
2340,1080,3,480
2340,1080,2.8812501,461
2400,1128,2.55,408
2160,1080,3.0625,490
3216,1440,4.25,680
2340,1080,2.55,408
1600,720,2.25,360
2400,1080,3,480
3040,1440,3.75,600
2160,1080,2.75,440
2190,1080,2.8812501,461
2340,1080,2.75,440
2160,1080,2.75,440
1920,1080,3,480
2280,1080,2.75,440
1440,720,2,320
2340,1080,2.75,440
1920,1080,2.75,440
1920,1080,3,480
2400,1080,2.55,408
2400,1080,2.8812501,461
1496,720,2.25,360
1920,1080,3,480
2232,1080,3.375,540
2340,1080,2.75,440
1560,720,2,320
2340,1080,2.75,440
2340,1080,2.75,440
2160,1080,2.75,440
2376,1080,2.625,420
2220,1080,3,480
2340,1080,2.75,440
2400,1080,3,480
2244,1080,3,480
1920,1080,3,480
1480,720,2,320
2240,1080,3,480
3200,1440,3.75,600
2340,1080,2.625,420
1920,1080,3.375,540
1600,720,2,320
3040,1440,3.5,560
2160,1080,3.375,540
2280,1080,2.8125,450
2160,1080,2.75,440
2400,1080,2.8125,450
2340,1080,2.75,440
2160,1080,2.75,440
2232,1080,2.55,408
2146,920,2.875,460
1600,720,2,320
2280,1080,2.75,440
1280,720,2,320
1920,1080,3,480
1920,1080,3,480
2400,1080,2.8125,450
1480,720,1.75,280
1920,1080,2.75,440
1544,720,2,320
2340,1080,2.8812501,461
2400,1080,3.375,540
1600,720,2,320
2240,1080,3.375,540
2400,1080,2.75,440
3168,1440,4.25,680
1920,1080,3,480
2400,1080,3.375,540
3216,1440,3.125,500
2160,1080,2.625,420
2220,1080,3.375,540
2340,1080,2.8812501,461
2160,1080,2.55,408
1520,720,2.25,360
2232,1080,2.55,408
1520,720,2,320
2244,1080,2.75,440
1520,720,2,320
2340,1080,2.55,408
1920,1200,2,320
2560,1440,4,640
2160,1080,2.625,420
2000,1200,2.325,372
1920,1080,3.375,540
2340,1080,3.26875,523
1544,720,1.75,280
2232,1080,3.375,540
2340,1080,3,480
1560,720,2,320
2248,1080,2.75,440
2340,1080,2.75,440
2340,1080,3,480
2400,1080,2.625,420
2960,1440,4.25,680
2220,1080,2.625,420
2152,1536,2.875,460
2280,1080,2.625,420
2400,1080,3,480
2220,1080,3,480
2268,1080,2.75,440
2400,1080,2.75,440
1600,720,2,320
1920,1080,3.375,540
2560,1440,4,640
2400,1080,2.75,440
2400,1080,3,480
2340,1080,2.75,440
2400,1080,2.8125,450
2772,1288,3.8500001,616
2160,1080,3,480
1440,720,2.25,360
1920,1080,3.14375,503
1600,720,1.7,272
2340,1080,2.75,440
2160,1080,2.55,408
2960,1440,4.5,720
2340,1080,2.2,352
1920,1080,3,480
2152,1536,2.625,420
2248,1080,2.75,440
2232,1080,2.55,408
2340,1080,3.0625,490
2340,1080,2.55,408
2340,1080,2.75,440
2340,1080,2.75,440
1480,720,2,320
2400,1080,3.375,540
1560,720,2,320
3200,1440,3.6625001,586
2232,1080,3.375,540
2340,1080,2.375,380
1520,720,1.75,280
2220,1080,3,480
2340,1080,3.375,540
2400,1080,2.55,408
1920,1080,3,480
2248,1080,2.75,440
2400,1080,3.375,540
2244,1080,3,480
1920,1080,3,480
2160,1080,3,480
2340,1080,2.625,420
1920,1080,3,480
2160,1080,2.75,440
2280,1080,3,480
1560,720,2.1000001,336
2400,1080,2.55,408
1280,720,2,320
1920,1080,3,480
3200,1440,4,640
2340,1080,2.375,380
2560,1440,4,640
2280,1080,2.8125,450
1640,720,2,320
2160,1080,2.55,408
2340,1080,3.125,500
2244,1080,2.8812501,461
2340,1080,2.625,420
2340,1080,2.75,440
1920,1080,3,480
2340,1080,2.75,440
1280,720,2.25,360
2400,1080,2.625,420
2160,1080,2.625,420
3040,1440,3.5,560
1600,720,2,320
2960,1440,3.5,560
2400,1080,3.1875,510
1920,1080,3,480
2240,1080,2.75,440
2340,1080,2.8812501,461
960,540,1.5,240
2340,1080,3.125,500
2400,1080,2.55,408
2400,1080,2.75,440
1280,720,2,320
1920,1080,2.75,440
2412,1080,2.625,420
3040,1440,3.5,560
2280,1080,2.8125,450
1280,720,2,320
1440,720,2,320
1560,720,2,320
2280,1080,2.625,420
1600,720,2.25,360
2340,1080,3.375,540
2340,1080,2.8875,462
3200,1440,3.75,600
3040,1440,3.5,560
1440,720,2.25,360
2340,1080,2.375,380
2280,1080,3.375,540
3168,1440,4.5,720
2220,1080,3,480
1540,720,2.25,360
2340,1080,2.8812501,461
1600,720,2.25,360
1480,720,1.75,280
2400,1080,2.75,440
2400,1080,2.8125,450
2636,1080,2.625,420
2280,1080,2.625,420
2340,1080,2.75,440
1920,1080,3,480
2208,1768,2.625,420
2280,1080,2.75,440
2340,1080,3,480
2340,1080,2.75,440
1520,720,1.75,280
1920,1080,3.375,540
2160,1080,3.375,540
1600,720,2.25,360
2340,1080,2.75,440
3216,1440,3.125,500
2340,1080,2.75,440
2400,1080,2.8812501,461
2400,1080,2.8812501,461
2232,1080,2.55,408
2340,1080,3,480
2400,1080,2.55,408
2280,1080,2.75,440
2400,1080,2.75,440
2400,1080,3.375,540
1920,1080,3,480
2340,1080,2.8812501,461
1920,1080,3,480
2400,1080,2.55,408
2560,1600,2.9125001,466
2408,1080,3.375,540
1920,1080,3,480
2280,1080,3,480
960,540,1.5,240
1920,1080,3,480
2248,1080,3.375,540
2280,1080,3,480
2340,1080,2.75,440
2340,1080,2.75,440
2248,1080,2.8812501,461
2340,1080,3,480
2256,1080,2.8375,454
3200,1440,3.4,544
2658,960,3,480
2340,1080,3,480
2160,1080,2.75,440
2376,1104,2.55,408
2248,1080,2.75,440
2280,1080,2.625,420
2400,1080,3.375,540
2312,1080,3.375,540
2248,1080,2.75,440
2152,1536,2.625,420
2260,1080,2.75,440
2316,1080,3,480
1080,1920,1,160
1280,720,2,320
2400,1080,3.375,540
2340,1080,2.75,440
1440,720,2,320
1920,1080,2.625,420
2376,1080,3,480
1440,720,2,320
2340,1080,3,480
2280,1080,2.75,440
2400,1080,3,480
2340,1080,2.75,440
1920,1200,2,320
2340,1080,2.75,440
2297,1080,2.8125,450
2340,1080,2.7,432
3200,1440,4,640
2160,1080,2.75,440
3040,1440,3.5,560
2340,1080,2.59375,415
1024,576,1.2,192
2560,1600,3,480
2280,1080,3,480
2248,1080,2.8812501,461
2340,1080,2.75,440
960,540,1.5,240
1920,1080,3,480
2340,1080,2.8812501,461
2340,1080,2.75,440
3200,1440,4,640
2316,1080,2.8125,450
1920,1080,3,480
2152,1536,2.625,420
2316,1080,3,480
1280,720,2,320
2158,1080,2.75,440
2400,1080,2.75,440
2400,1080,2.75,440
1014,480,1.5,240
2326,840,2.625,420
2316,1080,2.625,420
2772,1288,3.5,560
2340,1080,2.75,440
1464,720,2,320
2340,1080,2.75,440
2220,1080,2.625,420
3200,1440,3.75,600
1920,1080,3,480
2400,1080,2.75,440
2220,1080,3.375,540
2340,1080,3.0625,490
1920,1080,3,480
2340,1080,3,480
2340,1080,2.75,440
2400,1080,2.55,408
1600,720,1.7,272
2340,1080,2.75,440
2244,1080,2.55,408
2560,1440,4,640
1920,1080,3,480
1920,1080,3,480
2280,1080,2.625,420
2676,1236,2.7625,442
3040,1440,3.5,560
3200,1440,3.1125,498
1920,1080,3.14375,503
1280,720,1.5,240
1920,1080,3,480
2560,1440,3.4,544
1520,720,2,320
2340,1080,2.75,440
1520,720,2,320
2160,1080,3.0625,490
2400,1080,3,480
2340,1080,2.55,408
1920,1080,3,480
2244,1080,2.75,440
960,540,1.5,240
2400,1080,3,480
2248,1080,2.5687501,411
2280,1080,2.625,420
1920,1080,3,480
3200,1440,3.5,560
1920,1080,3,480
2560,1440,4,640
2376,1080,3.1875,510
2400,1080,2.8812501,461
1480,720,1.75,280
1560,720,2.25,360
2400,1080,2.8375,454
2280,1080,2.625,420
2340,1080,3.0625,490
1600,720,2,320
2400,1080,2.8812501,461
2232,1080,3.375,540
2340,1080,2.625,420
1560,720,2,320
2340,1080,2.75,440
1280,720,2,320
1600,720,2,320
2340,1080,2.3375,374
2560,1440,4,640
1920,1080,3,480
1440,720,2.25,360
2340,1080,2.75,440
2280,1080,2.75,440
2340,1080,2.75,440
2340,1080,2.75,440
1920,1080,3.375,540
2960,1440,3.5,560
2340,1080,3,480
1280,720,2,320
2340,1080,2.75,440
1560,720,2,320
2340,1080,2.75,440
1920,1080,3,480
2340,1080,2.55,408
1920,1080,3,480
2376,1152,3,480
2520,1080,2.55,408
1544,720,2,320
2340,1080,3,480
1014,480,1.5,240
2152,1536,2.625,420
2340,1080,3.375,540
1920,1080,3,480
1280,720,2,320
2160,1080,2.75,440
2340,1080,3,480
1920,1080,3,480
2248,1080,2.75,440
1920,1080,2.375,380
2160,1080,2.55,408
1280,800,1.3125,210
2280,1080,3.375,540
1080,2340,3,480
2160,1080,2.375,380
1600,720,1.7,272
3120,1440,3.5,560
2280,1080,2.55,408
1280,720,1.6,256
2340,1080,2.75,440
2408,1080,2.8375,454
2160,1080,2.75,440
2280,1080,3,480
1920,1080,3.375,540
2280,1080,2.8812501,461
2158,1080,2.75,440
2280,1080,2.625,420
2158,1080,2.2,352
2280,1080,2.75,440
2244,1080,2.75,440
2340,1080,2.55,408
1920,1080,3,480
1920,1080,3,480
2400,1080,2.8812501,461
2220,1080,3,480
2340,1080,2.8812501,461
1600,720,2,320
1280,720,2,320
1920,1080,3,480
1920,1440,2,320
2280,1080,2.8812501,461
2400,1080,3,480
1200,540,1.5,240
2340,1080,3,480
2560,1440,3.5,560
1560,720,2,320
1920,1080,2.25,360
2340,1080,2.75,440
1480,720,2,320
1440,3120,3.75,600
1560,720,2.25,360
1440,720,2.25,360
2400,1080,3,480
1920,1080,3,480
2340,1080,2.8125,450
2340,1080,2.75,440
2340,1080,2.2,352
1480,720,1.75,280
1920,1080,3,480
2400,1080,2.55,408
2400,1080,2.8125,450
2340,1080,3,480
2340,1080,2.75,440
1280,720,2,320
2340,1080,3.375,540
2340,1080,2.6937501,431
2400,1080,3,480
1440,720,2,320
2280,1080,3.375,540
1560,720,2,320
2160,1080,2.55,408
2280,1080,3.375,540
1440,720,2,320
2280,1080,2.8125,450
2220,1080,3,480
2400,1080,3,480
1600,720,1.7,272
1520,720,1.75,280
1920,1080,2.75,440
1440,720,2.25,360
2400,1080,3.375,540
1920,1080,3,480
2400,1080,3.375,540
2158,1080,3.375,540
1200,540,1.5,240
2400,1080,3.375,540
2960,1440,3.5,560
2280,1080,3.375,540
1920,1200,2.625,420
2340,1080,3.375,540
1280,720,2,320
2340,1080,3,480
1920,1080,3.375,540
2160,1080,3,480
1920,1080,3,480
2220,1080,3,480
2340,1080,3.375,540
2400,1080,3,480
1920,1080,3,480
1500,720,2,320
1280,720,2,320
2560,1600,2,320
1280,720,2,320
2280,1080,2.8125,450
2340,1080,3,480
2160,1080,2.75,440
2400,1080,3.375,540
3200,1440,3.5,560
2400,1080,3,480
2340,1080,3,480
2340,1080,3,480
960,540,1.5,240
2340,1080,3.375,540
2400,1080,2.8812501,461
2340,1080,2.8812501,461
1920,1080,3,480
1440,720,2.1000001,336
2400,1080,2.8812501,461
2400,1080,2.8125,450
2400,1080,3,480
2340,1080,2.8812501,461
2248,1080,2.75,440
2400,1080,3.375,540
1480,720,2,320
2160,1080,2.75,440
2400,1080,3.375,540
2880,1440,3.5,560
960,540,1.5,240
1600,720,2,320
2400,1176,3,480
2400,1080,2.55,408
1280,720,2,320
2400,1080,3.375,540
2340,1080,3,480
1920,1080,3,480
2340,1080,3,480
2340,1080,3,480
2400,1080,2.2125,354
2340,1080,3,480
3040,1440,4,640
2160,1080,3.0625,490
960,540,1.5,240
1920,1080,3.375,540
2400,1080,2.55,408
2400,1080,3,480
2340,1080,3,480
3040,1440,4.5,720
1560,720,1.75,280
2160,1080,2.625,420
1280,720,2,320
2340,1080,3,480
1920,1200,2.25,360
1520,720,2,320
2160,1080,2.75,440
1280,720,2,320
1920,1080,3,480
2400,1080,3.375,540
2220,1080,2.625,420
1920,1080,3,480
2340,1080,2.75,440
2400,1080,3.1875,510
1920,1080,3,480
1600,720,2,320
2160,1080,3.5,560
2340,1080,2.55,408
2158,1080,2.75,440
720,1600,2,320
1280,720,2,320
2340,1080,2.7,432
2160,1080,2.75,440
2400,1080,2.625,420
2400,1080,2.8812501,461
2400,1080,2.55,408
3168,1440,4.5,720
2400,1080,2.55,408
3040,1440,3.5,560
2560,1440,4,640
2340,1080,2.55,408
2248,1080,2.75,440
2400,1080,2.75,440
2340,1080,2.75,440
2160,1080,2.2,352
1600,720,2,320
2340,1080,2.75,440
3040,1440,3.5,560
2340,1080,2.8812501,461
1280,720,2,320
3200,1440,3.5,560
2400,1080,2.2,352
2340,1080,2.75,440
2340,1080,3.375,540
1440,720,2.1000001,336
2280,1080,2.625,420
2340,1080,2.3375,374
2159,1080,2.75,440
1960,840,2.625,420
2400,1080,3.1875,510
2400,1080,2.55,408
1736,1080,2.55,408
2340,1080,3,480
2400,1080,3.375,540
2400,1080,2.8125,450
2400,1080,2.8812501,461
2340,1080,3,480
2340,1080,3,480
2340,1080,2.75,440
2340,1080,2.8812501,461
2340,1080,3,480
2400,1080,2.75,440
2340,1080,2.2,352
2340,1080,4,640
2264,1080,2.75,440
1600,720,2,320
1080,1920,3,480
2340,1080,2.75,440
2248,1080,2.75,440
2280,1080,3.375,540
2260,1080,2.625,420
2400,1080,2.55,408
1280,720,2,320
1920,1080,2.55,408
2340,1080,2.75,440
2400,1080,3.375,540
2340,1080,2.75,440
1520,720,2,320
2280,1080,3.375,540
1920,1080,3,480
2280,1080,2.625,420
1560,720,2,320
2160,1080,2.55,408
1920,1080,3.375,540
1440,720,2,320
1280,720,2,320
2160,1080,3.375,540
2340,1080,2.75,440
2560,1440,4,640
2242,1080,3,480
2258,1080,3,480
2460,1080,3,480
2340,1080,2.625,420
2400,1080,2.8812501,461
1920,1080,3.375,540
2248,1080,3,480
1520,720,1.8000001,288
1920,1080,3,480
1440,720,1.6,256
3200,1440,4.25,680
2340,1080,2.8812501,461
1920,1080,2.5,400
1920,1080,3.375,540
1560,720,2,320
2340,1080,2.55,408
1920,1080,3.375,540
1920,1080,2.625,420
2160,1080,2.75,440
1920,1080,3,480
2240,1080,3,480
3200,1440,3.60625,577
2400,1080,3.375,540
1920,1080,3,480
2340,1080,2.75,440
2158,1080,2.75,440
2560,1440,4,640
2400,1080,3.375,540
1600,720,1.75,280
2400,1080,3.1875,510
2400,1080,2.55,408
1600,720,2,320
1920,1080,2.625,420
2400,1080,2.55,408
1920,1080,3.14375,503
2340,1080,2.2,352
2340,1080,3,480
2160,1080,2.75,440
2280,1080,2.55,408
2400,1080,2.75,440
2400,1080,3,480
1280,720,2,320
2208,1768,2.625,420
2340,1080,3.0625,490
2240,1080,3,480
1280,720,2,320
2340,1080,2.2,352
2400,1080,3,480
2340,1080,3.375,540
3040,1440,3.5,560
2280,1080,3.375,540
2160,1080,2.75,440
2960,1440,4,640
2280,1080,3.14375,503
1560,720,1.7,272
2248,1080,2.75,440
2340,1080,3.375,540
960,540,1.5,240
2280,1080,2.75,440
1920,1080,1.75,280
2340,1080,2.75,440
2220,1080,3.375,540
2400,1080,2.8125,450
1600,900,1.5,240
2560,1600,2.25,360
2160,1080,2.75,440
2160,1080,3.125,500
2400,1176,3.3375,534
2160,1080,2.75,440
2960,1440,4,640
1920,1080,2.75,440
2160,1080,3.375,540
1480,720,1.75,280
2560,1600,2.625,420
2280,1080,3,480
2400,1080,3,480
2160,1080,2.75,440
854,480,1,160
2340,1080,3.375,540
1560,720,2.25,360
1600,900,1.5,240
2160,1080,3.375,540
1920,1080,2.75,440
2340,1080,3.0625,490
3120,1440,3.0625,490
2340,1080,2.75,440
1600,720,2,320
2220,1080,2.625,420
1920,1080,3,480
1920,1080,2.55,408
2244,1080,2.75,440
2340,1080,3.1875,510
2280,1080,3,480
1600,720,2.25,360
2400,1080,2.55,408
2560,1440,3.5,560
2160,1080,2.75,440
2160,1080,3.0625,490
2220,1080,2.625,420
2340,1080,2.5062501,401
2160,1080,3,480
1560,720,2,320
1540,720,2,320
2316,1080,2.625,420
3040,1440,3.75,600
1920,1080,3,480
1920,1080,2.75,440
1520,720,2,320
2400,1080,3.375,540
2400,1080,3.375,540
2240,1080,3,480
2376,1152,3.3,528
2340,1080,3,480
1600,720,2,320
2400,1080,3,480
2160,1080,2.75,440
1520,720,2.1000001,336
2408,1080,3,480
2260,1080,2.75,440
2244,1080,3.0625,490
3120,1440,2.9375,470
2400,1080,2.55,408
2340,1080,2.75,440
2340,1080,3,480
1520,720,1.7125,274
2400,1080,3.375,540
1920,1080,2.75,440
1560,720,1.75,280
2340,1080,3,480
2220,1080,2.625,420
2340,1080,2.75,440
2340,1080,3.375,540
2340,1080,2.75,440
2400,1080,3.375,540
2340,1080,3,480
2232,1080,2.55,408
2400,1080,2.625,420
1920,1080,3.375,540
2400,1080,2.8125,450
2400,1080,2.55,408
2400,1080,2.55,408
3200,1440,4,640
1520,720,2,320
1280,720,2,320
2960,1440,3.5,560
2340,1080,2.8125,450
1920,1080,3,480
2400,1080,3.375,540
1600,720,2,320
2400,1080,2.55,408
2280,1080,2.625,420
2408,1080,2.625,420
3120,1440,3.5,560
2400,1080,2.75,440
2340,1080,2.2250001,356
2280,1080,2.75,440
2160,1080,2.8812501,461
2412,1080,2.375,380
2160,1080,2.75,440
2201,1080,2.625,420
2280,1080,2.8375,454
1280,800,1.3125,210
1920,1080,3.375,540
2280,1080,3.375,540
2340,1080,3.0625,490
3040,1440,3.75,600
1560,720,2,320
2412,1080,2.625,420
2520,1080,2.625,420
2340,1080,3,480
1920,1080,3,480
2160,1080,2.75,440
2340,1080,3.375,540
2332,1080,2.8125,450
2340,1080,2.75,440
1520,720,1.875,300
1440,720,2,320
2340,1080,2.75,440
1520,720,2,320
2880,1440,3.4,544
2280,1080,2.75,440
1280,720,2.25,360
2400,1080,2.75,440
2220,1080,3,480
1920,1080,2.75,440
2232,1080,2.55,408
2340,1080,2.75,440
2340,1080,2.5687501,411
1920,1080,2.625,420
2560,1096,3.425,548
1920,1080,3,480
3120,1440,3.5,560
2400,1080,3,480
1560,720,1.7,272
2280,1080,2.625,420
2560,1440,4,640
1080,2280,3,480
1920,1080,3,480
2412,1080,3.375,540
2340,1080,2.0375001,326
2220,1080,3,480
2400,1080,3,480
2316,1080,3,480
960,540,1.5,240
1600,720,2,320
2340,1080,2.625,420
1920,1080,3,480
1544,720,2,320
2960,1440,3.5,560
2400,1080,2.8812501,461
1920,1080,3,480
3040,1440,4,640
2340,1080,2.75,440
2340,1080,3,480
1920,1080,2.75,440
1920,1080,2.625,420
2340,1080,2.75,440
2304,1080,2.8375,454
2160,1080,2.7,432
2340,1080,2.75,440
2340,1080,3.375,540
2244,1080,3,480
2412,1080,2.375,380
2400,1128,3.3375,534
2640,1200,3,480
2160,1080,2.75,440
2400,1080,2.55,408
2248,1080,2.75,440
480,320,1,160
2460,1080,2.55,408
1920,1080,2.8812501,461
1920,1080,3,480
2160,1080,3,480
1280,720,2,320
2400,1080,3.375,540
2160,1080,2.75,440
2400,1080,2.55,408
2960,1440,3.5,560
3200,1440,3.75,600
1280,800,1.5,240
2400,1080,2.8125,450
2400,1080,2.25,360
2340,1080,3.375,540
1080,2340,2.75,440
2220,1080,2.625,420
2340,1080,2.75,440
1520,720,2,320
2220,1080,3.375,540
2376,1080,3.375,540
2520,1080,2.6375,422
2340,1080,2.75,440
1920,1080,2.625,420
2400,1080,2.55,408
2400,1080,2.55,408
2240,1080,3,480
2160,1080,2.625,420
2158,1080,2.75,440
2158,1080,3.0625,490
2400,1080,2.8812501,461
2400,1080,3.375,540
2340,1080,2.55,408
2340,1080,2.75,440
2400,1080,3.375,540
2220,1080,2.25,360
2400,1080,2.55,408
2340,1080,2.7,432
1960,840,2.625,420
2244,1080,3,480
2960,1440,4,640
2340,1080,2.2,352
2340,1080,3,480
1280,720,2.1000001,336
1920,1080,2.75,440
2280,1080,3,480
2340,1080,2.75,440
1520,720,2,320
2160,1080,2.75,440
2340,1080,2.7,432
2340,1080,2.75,440
2400,1080,2.75,440
2400,1080,2.8812501,461
2264,1080,2.75,440
1080,2400,3,480
2280,1080,3,480
1520,720,2,320
1920,1200,2.5,400
2340,1080,2.55,408
2160,1080,3.0625,490
2160,1080,2.75,440
2248,1080,2.2,352
2340,1080,2.75,440
1280,720,2,320
1280,720,2,320
1600,720,2,320
2400,1080,2.8125,450
2400,1080,3.375,540
2220,1080,3.375,540
3040,1440,3.5,560
2400,1080,2.75,440
2400,1080,3.375,540
2340,1080,2.625,420
2340,1080,2.75,440
3216,1440,4.5,720
2400,1080,3.1875,510
1920,1080,2.75,440
3200,1440,4.5,720
2260,1080,2.75,440
2400,1080,2.55,408
1080,2340,2.75,440
2340,1080,2.625,420
2560,1440,3.5,560
1920,1080,2.75,440
2248,1080,2.3375,374
2264,1080,2.75,440
2400,1080,3.375,540
2340,1080,2.75,440
1560,720,2,320
2340,1080,3,480
2520,1080,3.125,500
2340,1080,2.93125,469
1540,720,2,320
1920,1080,3,480
1520,720,1.875,300
2258,1080,3,480
1520,720,2.25,360
2220,1080,2.625,420
2340,1080,3,480
2304,1080,2.75,440
2248,1080,2.2,352
1920,1080,3,480
1520,720,1.7125,274
2244,1080,2.75,440
2332,1080,2.625,420
2400,1080,2.55,408
1600,720,1.7,272
2400,1080,2.55,408
1920,1080,2.75,440
720,1544,2,320
2280,1080,3,480
1600,720,2,320
2160,1080,3,480
2340,1080,2.625,420
1560,720,1.7,272
3120,1440,3.75,600
1920,1080,3,480
1080,2400,3,480
2400,1080,2.75,440
2160,1080,2.55,408
2400,1080,3,480
2280,1080,2.625,420
1920,1080,3,480
2200,1080,2.625,420
2340,1080,2.75,440
2340,1080,3,480
1600,720,2,320
2248,1080,2.2,352
2340,1080,2.55,408
2232,1080,2.55,408
2400,1080,2.8812501,461
1496,720,2.25,360
2400,1080,3,480
2960,1440,3.5,560
1600,720,2,320
2310,1080,2.875,460
2160,1080,2.75,440
1520,720,2,320
2220,1080,2.55,408
2340,1080,2.8812501,461
3168,1440,3.675,588
1280,720,2,320
3120,1440,3.5,560
2400,1080,2.8875,462
1520,720,2,320
2480,1148,2.55,408
2960,1440,4,640
1080,2248,2.75,440
1280,720,2,320
1080,2280,3,480
2400,1080,3.375,540
2400,1080,2.55,408
2400,1080,2.8812501,461
2400,1080,2.55,408
2340,1080,2.8375,454
2340,1080,3,480
1920,1080,3,480
2280,1080,2.625,420
1440,720,2,320
2340,1080,2.55,408
3200,1440,3.5,560
2340,1080,3.375,540
2340,1080,3.375,540
1520,720,2,320
2400,1080,2.75,440
2280,1080,2.625,420
2400,1080,2.55,408
2560,1096,2.8875,462
2960,1440,4,640
1560,720,2,320
2340,1080,2.55,408
2220,1080,3,480
1600,720,2,320
2340,1080,3,480
2220,1080,2.625,420
1800,1080,2.55,408
2340,1080,3.375,540
2248,1080,2.75,440
2960,1440,3.5,560
2280,1080,2.625,420
2220,1080,3,480
2340,1080,2.7125,434
1280,720,2,320
1960,840,2.625,420
2220,1080,2.625,420
2340,1080,3.375,540
2260,1080,2.625,420
2340,1080,2.8812501,461
2264,1080,2.75,440
2340,1080,2.8812501,461
854,480,1.5,240
1600,720,2.25,360
2340,1080,2.625,420
2400,1080,2.625,420
2400,1080,2.625,420
1920,1080,2.75,440
1920,1080,3,480
1920,1080,2.625,420
1080,2340,3,480
1920,1080,3,480
1480,720,2,320
1920,1080,2.625,420
2340,1080,2.75,440
2304,1080,2.75,440
2400,1080,2.75,440
2376,1152,3,480
3088,1440,3.75,600
2340,1080,3.375,540
2160,1080,2.75,440
2400,1080,3.375,540
2340,1080,2.75,440
2316,1080,3.1875,510
2400,1080,2.8812501,461
3120,1440,4,640
2400,1080,2.8125,450
1920,1080,3,480
2400,1080,3.375,540
2220,1080,3.375,540
2636,1080,3,480
1920,1080,3,480
1280,720,2,320
1440,720,2,320
2400,1080,2.55,408
1920,1080,3,480
1600,1272,2.5,400
2400,1080,2.75,440
2244,1080,3.375,540
2220,1080,2.8125,450
2160,1080,2.75,440
2340,1080,2.75,440
2960,1440,3.5,560
1600,900,1.5,240
1920,1080,3.375,540
2280,1080,2.75,440
2340,1080,2.75,440
2160,1080,3,480
3040,1440,3.5,560
2400,1080,2.75,440
2400,1080,2.55,408
2260,1080,2.75,440
2220,1080,3,480
2340,1080,2.8125,450
2376,1080,3,480
2326,840,2.625,420
2304,1080,2.75,440
1920,1080,3.375,540
2340,1080,2.75,440
1920,1080,3,480
1560,720,2,320
1440,720,2,320
1920,1080,3,480
1920,1080,2.55,408
1080,2400,3,480
2340,1080,2.55,408
